Assets,Bank Name,Address,City,State,ZIP,URL,County,Parent Holding Company,Region
"$359,886,000",Mission Bank,1330 Truxtun Avenue,Bakersfield,California,93301,http://www.missionbank.com,Kern,Mission Bancorp,"Bakersfield, CA"
"$349,232,000",California Bank of Commerce,"3595 Mt. Diablo Blvd., 2nd Floor",Lafayette,California,94549,http://www.californiabankofcommerce.com,Contra Costa, ,"San Francisco-Oakland-Hayward, CA"
"$345,481,000","Broadway Federal Bank, f.s.b.",4835 Venice Boulevard,Los Angeles,California,90019,www.broadwayfederalbank.com,Los Angeles, ,"Los Angeles-Long Beach-Anaheim, CA"
"$342,007,000",National Bank of California,12121 Wilshire Blvd 14th Fl,Los Angeles,California,90025,http://www.nbcal.com,Los Angeles,Ncal Bancorp,"Los Angeles-Long Beach-Anaheim, CA"
"$338,752,000",Commerce West Bank,2111 Business Center Drive,Irvine,California,92612,www.cwbk.com,Orange, ,"Los Angeles-Long Beach-Anaheim, CA"
"$332,020,000",Universal Bank,"3455 Nogales Street, Suite #105",West Covina,California,91792,www.universalbank.com,Los Angeles, ,"Los Angeles-Long Beach-Anaheim, CA"
"$325,699,000",Bay Commercial Bank,500 Ygnacio Valley Road Suite 130,Walnut Creek,California,94596,http://www.baycommercialbank.com,Contra Costa, ,"San Francisco-Oakland-Hayward, CA"
"$316,783,000",Pacific Enterprise Bank,17748 Sky Park Circle,Irvine,California,92614,www.pacificenterprisebank.com,Orange,Pacific Enterprise Bancorp,"Los Angeles-Long Beach-Anaheim, CA"
"$313,340,000",San Diego Private Bank,"801 Orange Avenue, Suite 101",Coronado,California,92118,http://www.sandiegoprivatebank.net,San Diego, ,"San Diego-Carlsbad, CA"
"$288,986,000","American Plus Bank, N.A.",630 West Duarte Road,Arcadia,California,91007,http://www.bankaplus.com,Los Angeles, ,"Los Angeles-Long Beach-Anaheim, CA"
"$279,694,000","One PacificCoast Bank, FSB","1438 Webster Street, Suite 100",Oakland,California,94612,www.opcb.com,Alameda, ,"San Francisco-Oakland-Hayward, CA"
"$277,673,000",Independence Bank,4525 Macarthur Boulevard,Newport Beach,California,92660,http://www.independence-bank.net,Orange, ,"Los Angeles-Long Beach-Anaheim, CA"
"$271,895,000","United Labor Bank, F.S.B.","100 Hegenberger Road, Suite 110",Oakland,California,94621,http://www.laborbank.com,Alameda, ,"San Francisco-Oakland-Hayward, CA"
"$270,084,000",Mega Bank,245 West Valley Boulevard,San Gabriel,California,91776,http://megabankusa.com,Los Angeles, ,"Los Angeles-Long Beach-Anaheim, CA"
"$264,161,000",Wedbush Bank,"1000 Wilshire Boulevard, Suite 1150",Los Angeles,California,90017,www.wedbushbank.com,Los Angeles, ,"Los Angeles-Long Beach-Anaheim, CA"
"$263,693,000",Bank of Alameda,2130 Otis Drive,Alameda,California,94501,http://www.bankofalameda.com,Alameda,Norcal Community Bancorp,"San Francisco-Oakland-Hayward, CA"
"$262,886,000",United American Bank,"101 South Ellsworth Avenue, Suite 110",San Mateo,California,94401,http://www.unitedamericanbank.com,San Mateo,Atbancorp,"San Francisco-Oakland-Hayward, CA"
"$260,671,000",Focus Business Bank,"10 Almaden Boulevard, Suite 150",San Jose,California,95113,http://www.focusbusinessbank.com,Santa Clara, ,"San Jose-Sunnyvale-Santa Clara, CA"
"$255,363,000",Mission Valley Bank,9116 Sunland Boulevard,Sun Valley,California,91352,www.missionvalleybank.com,Los Angeles,Mission Valley Bancorp,"Los Angeles-Long Beach-Anaheim, CA"
"$247,318,000",Seacoast Commerce Bank,"11939 Rancho Bernardo Road, Suite 200",San Diego,California,92128,http://www.sccombank.com,San Diego, ,"San Diego-Carlsbad, CA"
"$247,306,000",Redwood Capital Bank,402 G Street,Eureka,California,95501,http://www.rdwo.com,Humboldt,Redwood Capital Bancorp,"Eureka-Arcata-Fortuna, CA"
"$246,050,000",Open Bank,"1000 Wilshire Boulevard, Suite 100",Los Angeles,California,90017,http://www.myopenbank.com,Los Angeles, ,"Los Angeles-Long Beach-Anaheim, CA"
"$245,796,000",Community Commerce Bank,358 W Foothill Blvd,Claremont,California,91711,http://www.ccombank.com,Los Angeles, ,"Los Angeles-Long Beach-Anaheim, CA"
"$235,610,000",Commerce National Bank,"4040 Macarthur Boulevard, Suite 100",Newport Beach,California,92660,www.commercenatbank.com,Orange, ,"Los Angeles-Long Beach-Anaheim, CA"
"$234,049,000",Bank of Santa Clarita,23780 Magic Mountain Parkway,Santa Clarita,California,91355,http://www.bankofsantaclarita.com,Los Angeles, ,"Los Angeles-Long Beach-Anaheim, CA"
"$225,484,000",AltaPacific Bank,"3725 Westwind Blvd, Suite 100",Santa Rosa,California,95403,www.apbconnect.com,Sonoma,Altapacific Bancorp,"Santa Rosa, CA"
"$222,182,000","New OMNI Bank, National Association",1235 South Garfield Avenue,Alhambra,California,91801,http://newomnibank.com,Los Angeles,"Ckh Capital, Inc.","Los Angeles-Long Beach-Anaheim, CA"
"$216,963,000","Gateway Bank, F.S.B.",919 Clement Street,San Francisco,California,94118,www.gatewayfsb.com,San Francisco, ,"San Francisco-Oakland-Hayward, CA"
"$214,916,000",Liberty Bank,500 Linden Avenue,South San Francisco,California,94080,http://www.libertybk.com,San Mateo,Liberty Bancorp,"San Francisco-Oakland-Hayward, CA"
"$212,499,000",Fresno First Bank,"7690 N. Palm Avenue, Ste. 101",Fresno,California,93711,www.fresnofirstbank.com,Fresno, ,"Fresno, CA"
"$210,520,000",Monterey County Bank,601 Munras Avenue,Monterey,California,93940,http://montereycountybank.com,Monterey,"Northern California Bancorp, Inc.","Salinas, CA"
"$203,442,000",Balboa Thrift and Loan Association,865 Amena Court,Chula Vista,California,91910,http://www.balboathrift.com,San Diego, ,"San Diego-Carlsbad, CA"
"$202,998,000",Community 1st Bank,649 Lincoln Way,Auburn,California,95603,www.community1bank.com,Placer, ,"Sacramento-Roseville-Arden-Arcade, CA"
"$202,921,000",County Commerce Bank,3260 Telegraph Road,Ventura,California,93003,http://www.countycommercebank.com,Ventura, ,"Oxnard-Thousand Oaks-Ventura, CA"
"$200,080,000",New Resource Bank,"405 Howard Street, Suite 110",San Francisco,California,94105,http://www.newresourcebank.com,San Francisco, ,"San Francisco-Oakland-Hayward, CA"
"$195,393,000",Commercial Bank of California,"695 Town Center Drive, Suite 100",Costa Mesa,California,92626,http://WWW.COMBANCAL.COM,Orange, ,"Los Angeles-Long Beach-Anaheim, CA"
"$194,256,000",Pacific Valley Bank,422 Main Street,Salinas,California,93901,http://www.pacificvalleybank.com,Monterey, ,"Salinas, CA"
"$193,784,000",EH National Bank,9701 Wilshire Boulevard,Beverly Hills,California,90210,http://www.ehnbank.com,Los Angeles, ,"Los Angeles-Long Beach-Anaheim, CA"
"$193,067,000","Bank of Southern California, N.A.","12265 El Camino Real, Suite 100",San Diego,California,92130,http://www.banksocal.com,San Diego, ,"San Diego-Carlsbad, CA"
"$188,396,000",Orange County Business Bank,"17901 Von Karman Avenue, Suite 150",Irvine,California,92614,http://ocbusinessbank.com,Orange, ,"Los Angeles-Long Beach-Anaheim, CA"
"$188,337,000",The Merchants National Bank of Sacramento,1015 Seventh Street,Sacramento,California,95814,http://www.merchantsnational.com,Sacramento,Merchants Holding Company,"Sacramento-Roseville-Arden-Arcade, CA"
"$187,321,000",Summit Bank,2969 Broadway,Oakland,California,94611,www.summitbanking.com,Alameda,"Summit Bancshares, Inc.","San Francisco-Oakland-Hayward, CA"
"$180,188,000",American Riviera Bank,1033 Anacapa Street,Santa Barbara,California,93101,www.americanrivierabank.com,Santa Barbara, ,"Santa Maria-Santa Barbara, CA"
"$180,097,000",Mission National Bank,3060 Sixteenth Street,San Francisco,California,94103,http://www.mnbsf.com,San Francisco,Mnb Holdings Corporation,"San Francisco-Oakland-Hayward, CA"
"$178,615,000",Bank of Rio Vista,101 Main Street,Rio Vista,California,94571,http://www.bankofriovista.com,Solano, ,"Vallejo-Fairfield, CA"
"$177,137,000",Pinnacle Bank,"18181 Butterfield Blvd., Ste 135",Morgan Hill,California,95037,http://www.pinnaclebankonline.com,Santa Clara, ,"San Jose-Sunnyvale-Santa Clara, CA"
"$175,741,000",Community Bank of Santa Maria,1421 South Broadway,Santa Maria,California,93454,http://WWW.YOURCBSM.COM,Santa Barbara, ,"Santa Maria-Santa Barbara, CA"
"$172,676,000",First Federal Savings and Loan Association of San Rafael,1030 Third St,San Rafael,California,94901,www.ffsavings.com,Marin, ,"San Francisco-Oakland-Hayward, CA"
"$171,236,000","Frontier Bank, FSB",74175 El Paseo Drive,Palm Desert,California,92260,www.elpaseobank.com,Riverside, ,"Riverside-San Bernardino-Ontario, CA"
"$170,458,000",Community Bank of the Bay,180 Grand Avenue,Oakland,California,94612,www.communitybankbay.com,Alameda, ,"San Francisco-Oakland-Hayward, CA"
"$163,020,000",Pacific Commerce Bank,"420 East 3rd Street, Suite 100",Los Angeles,California,90013,www.pacificcommercebank.com,Los Angeles, ,"Los Angeles-Long Beach-Anaheim, CA"
"$160,089,000",Lighthouse Bank,111 Mission Street,Santa Cruz,California,95060,http://www.lighthousebank.net,Santa Cruz, ,"Santa Cruz-Watsonville, CA"
"$159,907,000",Uniti Bank,"6301 Beach Boulevard, Suite 100",Buena Park,California,90621,http://www.unitibank.com,Orange,Uniti Financial Corporation,"Los Angeles-Long Beach-Anaheim, CA"
"$157,946,000",The Bank of Santa Barbara,12 East Figueroa Street,Santa Barbara,California,93101,http://WWW.THEBANKOFSANTABARBARA.COM,Santa Barbara, ,"Santa Maria-Santa Barbara, CA"
"$157,884,000",ProAmerica Bank,888 W 6th,Los Angeles,California,90017,http://www.PROAMERICABank.com,Los Angeles, ,"Los Angeles-Long Beach-Anaheim, CA"
"$156,899,000",Capital Bank,"31351 Rancho Viejo Road, Suite 101",San Juan Capistrano,California,92675,www.mycapitalbank.com,Orange, ,"Los Angeles-Long Beach-Anaheim, CA"
"$155,498,000",Community Business Bank,710 Riverpointe Ct,West Sacramento,California,95605,http://www.communitybizbank.com,Yolo, ,"Sacramento-Roseville-Arden-Arcade, CA"
"$154,798,000",Founders Community Bank,237 Higuera Street,San Luis Obispo,California,93401,http://www.founderscommunitybank.com,San Luis Obispo,Founders Bancorp,"San Luis Obispo-Paso Robles-Arroyo Grande, CA"
"$154,264,000",American Continental Bank,"17700 Castleton Street, Suite 100",City Of Industry,California,91748,http://www.americancontinentalbank.com,Los Angeles, ,"Los Angeles-Long Beach-Anaheim, CA"
"$147,636,000",First National Bank of Southern California,3727 Arlington Avenue,Riverside,California,92506,www.fnbsocal.com,Riverside,"Duke Financial Group, Inc.","Riverside-San Bernardino-Ontario, CA"
"$146,941,000",River Valley Community Bank,1629 Colusa Highway,Yuba City,California,95993,http://rivervalleycommunitybank.com,Sutter, ,"Yuba City, CA"
"$146,369,000",Ojai Community Bank,402 West Ojai Avenue,Ojai,California,93023,http://www.ojaicommunitybank.com,Ventura, ,"Oxnard-Thousand Oaks-Ventura, CA"
"$144,227,000","South County Bank, National Association",22342 Avenida Empresa,Rancho Santa Margarita,California,92688,http://www.southcountybank.com,Orange,Calwest Bancorp,"Los Angeles-Long Beach-Anaheim, CA"
"$143,587,000",Valley Community Bank,465 Main Street,Pleasanton,California,94566,http://www.vcb-ca.com,Alameda, ,"San Francisco-Oakland-Hayward, CA"
"$143,531,000","Bank of Napa, N.A.","2007 Redwood Road, Suite 101",Napa,California,94558,www.thebankofnapa.com,Napa, ,"Napa, CA"
"$139,799,000",Northern California National Bank,"1717 Mangrove Avenue, Suite 100",Chico,California,95926,http://www.norcalbank.com,Butte, ,"Chico, CA"
"$137,522,000","International City Bank, National Association",249 E Ocean Boulevard,Long Beach,California,90802,http://www.icb.biz,Los Angeles,"Pedcor Capital, Llc","Los Angeles-Long Beach-Anaheim, CA"
"$137,162,000",First Mountain Bank,40865 Big Bear Boulevard,Big Bear Lake,California,92315,http://www.firstmountainbank.com,San Bernardino, ,"Riverside-San Bernardino-Ontario, CA"
"$136,650,000",Golden Valley Bank,"190 Cohasset Road, Suite 170",Chico,California,95926,WWW.GOLDENVALLEYBANK.COM,Butte, ,"Chico, CA"
"$136,332,000",Bank of San Francisco,"575 Market Street, Suite 900",San Francisco,California,94105,http://bankofsf.com,San Francisco, ,"San Francisco-Oakland-Hayward, CA"
"$135,883,000","Golden Pacific Bank, National Association","519 ""d"" Street",Marysville,California,95901,www.goldenpacificbank.com,Yuba,"Golden Pacific Bancorp, Inc.","Yuba City, CA"
"$134,392,000",Folsom Lake Bank,"905 Sutter Street, Suite 100",Folsom,California,95630,http://www.folsomlakebank.com,Sacramento, ,"Sacramento-Roseville-Arden-Arcade, CA"
"$133,802,000",Premier Business Bank,"700 South Flower Street, Suite 2000",Los Angeles,California,90017,http://www.ibankpremier.com,Los Angeles, ,"Los Angeles-Long Beach-Anaheim, CA"
"$133,758,000","Santa Clara Valley Bank, National Association",901 East Main Street,Santa Paula,California,93060, ,Ventura, ,"Oxnard-Thousand Oaks-Ventura, CA"
"$133,441,000",Murphy Bank,5180 North Palm Avenue,Fresno,California,93704,http://www.murphybank.com,Fresno, ,"Fresno, CA"
"$129,526,000",Finance and Thrift Company,268 North Main Street,Porterville,California,93257,http://www.financeandthrift.com,Tulare, ,"Visalia-Porterville, CA"
"$129,002,000",Premier Service Bank,"3637 Arlington Avenue, Suite B",Riverside,California,92506,http://www.premierservicebank.com,Riverside, ,"Riverside-San Bernardino-Ontario, CA"
"$128,049,000",Metropolitan Bank,250 East 18th Street,Oakland,California,94606, ,Alameda,Met Financial Corporation,"San Francisco-Oakland-Hayward, CA"
"$127,615,000",America California Bank,417 Montgomery Street,San Francisco,California,94104,http://www.acbank.com,San Francisco, ,"San Francisco-Oakland-Hayward, CA"
"$127,584,000",Pacific Alliance Bank,8400 East Valley Boulevard,Rosemead,California,91770,www.pacificalliancebank.com,Los Angeles, ,"Los Angeles-Long Beach-Anaheim, CA"
"$125,935,000",Vibra Bank,530 Broadway,Chula Vista,California,91910,www.vibrabank.com,San Diego, ,"San Diego-Carlsbad, CA"
"$125,189,000",Trans-Pacific National Bank,55 Second Street,San Francisco,California,94105,http://www.tpnb.com,San Francisco,Trans Pacific Bancorp,"San Francisco-Oakland-Hayward, CA"
"$124,986,000",Eastern International Bank,688 New High Street,Los Angeles,California,90012, ,Los Angeles, ,"Los Angeles-Long Beach-Anaheim, CA"
"$123,715,000",Community Bank of San Joaquin,22 West Yokuts Avenue,Stockton,California,95207,http://www.cbsjbank.com,San Joaquin,"Bank On It, Inc.","Stockton-Lodi, CA"
"$121,838,000",Partners Bank of California,"27201 Puerta Real, Suite 160",Mission Viejo,California,92691,http://partnersbankca.com,Orange, ,"Los Angeles-Long Beach-Anaheim, CA"
"$119,686,000",Americas United Bank,"801 North Brand Boulevard, Suite #1150",Glendale,California,91203,http://www.aubank.com,Los Angeles, ,"Los Angeles-Long Beach-Anaheim, CA"
"$118,279,000",Cornerstone Community Bank,237 South Main Street,Red Bluff,California,96080,http://www.bankcornerstone.com,Tehama, ,"Red Bluff, CA"
"$117,437,000",Coast National Bank,500 Marsh Street,San Luis Obispo,California,93401,www.coastnationalbank.com,San Luis Obispo,Coast Bancorp,"San Luis Obispo-Paso Robles-Arroyo Grande, CA"
"$116,993,000","Chino Commercial Bank, N.A.",14245 Pipeline Avenue,Chino,California,91710,http://www.chinocommercialbank.com,San Bernardino,Chino Commercial Bancorp,"Riverside-San Bernardino-Ontario, CA"
"$112,886,000",United Pacific Bank,1630 South Azusa Avenue,City Of Industry,California,91748,http://upbnet.com,Los Angeles, ,"Los Angeles-Long Beach-Anaheim, CA"
"$110,423,000",Suncrest Bank,400 West Center Avenue,Visalia,California,93291,http://www.suncrestbank.com,Tulare, ,"Visalia-Porterville, CA"
"$108,932,000",California Pacific Bank,"250 Montgomery Street, 5th Floor",San Francisco,California,94104, ,San Francisco, ,"San Francisco-Oakland-Hayward, CA"
"$106,298,000",Pan Pacific Bank,47065 Warm Springs Boulevard,Fremont,California,94539,http://panpacificbank.com,Alameda, ,"San Francisco-Oakland-Hayward, CA"
"$105,130,000",Home Bank of California,4493 Ruffin Road,San Diego,California,92123,http://www.homebankofcalifornia.com,San Diego,La Jolla Pacific Bancorp,"San Diego-Carlsbad, CA"
"$104,449,000",Community Valley Bank,1443 Main Street,El Centro,California,92243,http://www.yourcvb.com,Imperial, ,"El Centro, CA"
"$102,899,000",First Security Business Bank,803 East Katella Avenue,Orange,California,92867,http://www.firstam.com,Orange, ,"Los Angeles-Long Beach-Anaheim, CA"
"$99,691,000",Friendly Hills Bank,16011 E. Whittier Boulevard,Whittier,California,90603,www.friendlyhillsbank.com,Los Angeles, ,"Los Angeles-Long Beach-Anaheim, CA"
"$99,314,000",Mission Oaks National Bank,"41530 Enterprise Circle South, Suite 100",Temecula,California,92590,http://www.missionaoksbank.com,Riverside,Mission Oaks Bancorp,"Riverside-San Bernardino-Ontario, CA"
"$96,518,000",Neighborhood National Bank,3511 National Avenue,San Diego,California,92113,http://www.mynnb.com,San Diego,Neighborhood Bancorp,"San Diego-Carlsbad, CA"
"$95,838,000",Tri-Valley Bank,"2404 San Ramon Valley Boulevard, Suite 100",San Ramon,California,94583,http://www.trivalleybank.com,Contra Costa, ,"San Francisco-Oakland-Hayward, CA"
"$94,391,000","Delta Bank, National Association",611 North Main Street,Manteca,California,95336,www.deltabank.com,San Joaquin,Delta National Bancorp,"Stockton-Lodi, CA"
"$91,689,000","Merchants Bank of California, National Association","One Civic Plaza, Suite 100",Carson,California,90745,http://merchantsbankca.com,Los Angeles, ,"Los Angeles-Long Beach-Anaheim, CA"
"$89,834,000",Security First Bank,663 W Nees Avenue,Fresno,California,93711,http://www.securityfirstfresno.com,Fresno, ,"Fresno, CA"
"$87,954,000",Sierra Vista Bank,1710 Prairie City Road,Folsom,California,95630,http://sierravistabank.com,Sacramento, ,"Sacramento-Roseville-Arden-Arcade, CA"
"$81,386,000",Golden State Bank,1060 West Foothill Boulevard,Upland,California,91786,www.goldenstatebank.com,San Bernardino, ,"Riverside-San Bernardino-Ontario, CA"
"$81,294,000",US Metro Bank,9866 Garden Grove Boulevard,Garden Grove,California,92844,http://WWW.USMETROBANK.COM,Orange, ,"Los Angeles-Long Beach-Anaheim, CA"
"$76,940,000",Capital Bank and Trust Company,6455 Irvine Center Drive,Irvine,California,92618,www.americanfunds.com,Orange, ,"Los Angeles-Long Beach-Anaheim, CA"
"$66,607,000",Sutter Community Bank,700 Plumas Street,Yuba City,California,95991,http://suttercommunitybank.com,Sutter, ,"Yuba City, CA"
"$63,776,000",Mother Lode Bank,172 West Stockton Road,Sonora,California,95370,www.motherlodebank.com,Tuolumne, ,"Sonora, CA"
"$61,189,000",Bank of Feather River,"855 Harter Parkway, Suite 100",Yuba City,California,95991,http://www.bankoffeatherriver.com,Sutter, ,"Yuba City, CA"
"$60,843,000",Tustin Community Bank,"13891 Newport Avenue, Suites 100 & 130",Tustin,California,92780,http://tustincmtybank.com,Orange,Saddleback Bancorp,"Los Angeles-Long Beach-Anaheim, CA"
"$56,066,000","Bank of Whittier, National Association",15141 East Whittier Boulevard,Whittier,California,90609,http://www.whittierbank.com,Los Angeles,Greater Pacific Bancshares,"Los Angeles-Long Beach-Anaheim, CA"
"$53,846,000",Asian Pacific National Bank,333 West Valley Boulevard,San Gabriel,California,91776, ,Los Angeles, ,"Los Angeles-Long Beach-Anaheim, CA"
"$51,211,000",Saigon National Bank,"15606 Brookhurst St, Suite C",Westminster,California,92683,http://saigonnational.com,Orange, ,"Los Angeles-Long Beach-Anaheim, CA"
"$50,346,000",Commerce Bank of Temecula Valley,"25220 Hancock Avenue, Suite #140",Murrieta,California,92562,http://www.commercebanktv.com,Riverside, ,"Riverside-San Bernardino-Ontario, CA"
"$46,116,000",California Business Bank,"800 West Sixth Street, Suite 1000",Los Angeles,California,90017,http://www.californiabusinessbank.com,Los Angeles, ,"Los Angeles-Long Beach-Anaheim, CA"
"$38,402,000",Pan American Bank,3626 East First Street,Los Angeles,California,90063,http://www.panamericanbank.us,Los Angeles, ,"Los Angeles-Long Beach-Anaheim, CA"
"$27,566,000",Rancho Santa Fe Thrift & Loan Association,"1001 West San Marcos Boulevard, #140",San Marcos,California,92078, ,San Diego, ,"San Diego-Carlsbad, CA"
"$19,161,000","Armed Forces Bank of California, National Association","2260 Callagan Highway, Building 3187a, Suite 1",San Diego,California,92136,afbca.com,San Diego,Dickinson Financial Corporation Ii,"San Diego-Carlsbad, CA"
